ZONE,T="TIME=3.160000000000e+10"
174.4,16.2
174.5,16.2
174.6,16.2
174.7,16.2
174.8,16.2
174.9,16.2
175.0,16.2
175.1,16.2
175.2,16.2
175.3,16.2
175.4,16.2
175.5,16.2
175.6,16.2
175.7,16.2
175.8,16.2
175.9,16.2
176.0,16.2
176.1,16.2
176.2,16.2
176.3,16.2
176.4,16.2
176.5,16.2
176.6,16.3
176.7,16.3
176.8,16.3
176.9,16.3
177.0,16.3
177.1,16.3
177.2,16.3
177.3,16.3
177.4,16.3
177.5,16.3
177.6,16.3
177.7,16.3
177.8,16.3
177.9,16.3
178.0,16.3
178.1,16.3
178.2,16.3
178.3,16.3
178.4,16.3
178.5,16.3
178.6,16.3
178.7,16.3
178.8,16.3
178.9,16.3
179.0,16.3
179.1,16.3
179.2,16.3
179.3,16.3
179.4,16.4
179.5,16.4
179.6,16.4
179.7,16.4
179.8,16.4
179.9,16.4
180.0,16.4
180.1,16.4
180.2,16.4
180.3,16.4
180.4,16.4
180.5,16.4
180.6,16.4
180.7,16.4
180.8,16.4
180.9,16.4
181.0,16.4
181.1,16.4
181.2,16.4
181.3,16.4
181.4,16.4
181.5,16.4
181.6,16.4
181.7,16.4
181.8,16.4
181.9,16.4
182.0,16.4
182.1,16.4
182.2,16.5
182.3,16.5
182.4,16.5
182.5,16.5
182.6,16.5
182.7,16.5
182.8,16.5
182.9,16.5
183.0,16.5
183.1,16.5
183.2,16.5
183.3,16.5
183.4,16.5
183.5,16.5
183.6,16.5
183.7,16.5
183.8,16.5
183.9,16.5
184.0,16.5
184.1,16.5
184.2,16.5
184.3,16.5
184.4,16.5
184.5,16.5
184.6,16.5
184.7,16.5
184.8,16.5
184.9,16.5
185.0,16.6
185.1,16.6
185.2,16.6
185.3,16.6
185.4,16.6
185.5,16.6
185.6,16.6
185.7,16.6
185.8,16.6
185.9,16.6
186.0,16.6
186.1,16.6
186.2,16.6
186.3,16.6
186.4,16.6
186.5,16.6
186.6,16.6
186.7,16.6
186.8,16.6
186.9,16.6
187.0,16.6
187.1,16.6
187.2,16.6
187.3,16.6
187.4,16.6
187.5,16.6
187.6,16.6
187.7,16.6
187.8,16.7
187.9,16.7
188.0,16.7
188.1,16.7
188.2,16.7
188.3,16.7
188.4,16.7
188.5,16.7
188.6,16.7
188.7,16.7
188.8,16.7
188.9,16.7
189.0,16.7
189.1,16.7
189.2,16.7
189.3,16.7
189.4,16.7
189.5,16.7
189.6,16.7
189.7,16.7
189.8,16.7
189.9,16.7
190.0,16.7
190.1,16.7
190.2,16.7
190.3,16.7
190.4,16.7
190.5,16.8
190.6,16.8
190.7,16.8
190.8,16.8
190.9,16.8
191.0,16.8
191.1,16.8
191.2,16.8
191.3,16.8
191.4,16.8
191.5,16.8
191.6,16.8
191.7,16.8
191.8,16.8
191.9,16.8
192.0,16.8
192.1,16.8
192.2,16.8
192.3,16.8
192.4,16.8
192.5,16.8
192.6,16.8
192.7,16.8
192.8,16.8
192.9,16.8
193.0,16.8
193.1,16.8
193.2,16.8
193.3,16.9
193.4,16.9
193.5,16.9
193.6,16.9
193.7,16.9
193.8,16.9
193.9,16.9
194.0,16.9
194.1,16.9
194.2,16.9
194.3,16.9
194.4,16.9
194.5,16.9
194.6,16.9
194.7,16.9
194.8,16.9
194.9,16.9
195.0,16.9
195.1,16.9
195.2,16.9
195.3,16.9
195.4,16.9
195.5,16.9
195.6,16.9
195.7,16.9
195.8,16.9
195.9,16.9
196.0,16.9
196.1,17.0
196.2,17.0
196.3,17.0
196.4,17.0
196.5,17.0
196.6,17.0
196.7,17.0
196.8,17.0
196.9,17.0
197.0,17.0
197.1,17.0
197.2,17.0
197.3,17.0
197.4,17.0
197.5,17.0
197.6,17.0
197.7,17.0
197.8,17.0
197.9,17.0
198.0,17.0
198.1,17.0
198.2,17.0
198.3,17.0
198.4,17.0
198.5,17.0
198.6,17.0
198.7,17.0
198.8,17.0
198.9,17.1
199.0,17.1
199.1,17.1
199.2,17.1
199.3,17.1
199.4,17.1
199.5,17.1
199.6,17.1
199.7,17.1
199.8,17.1
199.9,17.1
200.0,17.1
200.1,17.1
200.2,17.1
200.3,17.1
200.4,17.1
200.5,17.1
200.6,17.1
200.7,17.1
200.8,17.1
200.9,17.1
201.0,17.1
201.1,17.1
201.2,17.1
201.3,17.1
201.4,17.1
201.5,17.1
201.6,17.1
201.7,17.2
201.8,17.2
201.9,17.2
202.0,17.2
202.1,17.2
202.2,17.2
202.3,17.2
202.4,17.2
202.5,17.2
202.6,17.2
202.7,17.2
202.8,17.2
202.9,17.2
203.0,17.2
203.1,17.2
203.2,17.2
203.3,17.2
203.4,17.2
203.5,17.2
203.6,17.2
203.7,17.2
203.8,17.2
203.9,17.2
204.0,17.2
204.1,17.2
204.2,17.2
204.3,17.2
204.4,17.3
204.5,17.3
204.6,17.3
204.7,17.3
204.8,17.3
204.9,17.3
205.0,17.3
205.1,17.3
205.2,17.3
205.3,17.3
205.4,17.3
205.5,17.3
205.6,17.3
205.7,17.3
205.8,17.3
205.9,17.3
206.0,17.3
206.1,17.3
206.2,17.3
206.3,17.3
206.4,17.3
206.5,17.3
206.6,17.3
206.7,17.3
206.8,17.3
206.9,17.3
207.0,17.3
207.1,17.3
207.2,17.4
207.3,17.4
207.4,17.4
207.5,17.4
207.6,17.4
207.7,17.4
207.8,17.4
207.9,17.4
208.0,17.4
208.1,17.4
208.2,17.4
208.3,17.4
208.4,17.4
208.5,17.4
208.6,17.4
208.7,17.4
208.8,17.4
208.9,17.4
209.0,17.4
209.1,17.4
209.2,17.4
209.3,17.4
209.4,17.4
209.5,17.4
209.6,17.4
209.7,17.4
209.8,17.4
209.9,17.4
210.0,17.5
210.1,17.5
210.2,17.5
210.3,17.5
210.4,17.5
210.5,17.5
210.6,17.5
210.7,17.5
210.8,17.5
210.9,17.5
211.0,17.5
211.1,17.5
211.2,17.5
211.3,17.5
211.4,17.5
211.5,17.5
211.6,17.5
211.7,17.5
211.8,17.5
211.9,17.5
212.0,17.5
212.1,17.5
212.2,17.5
212.3,17.5
212.4,17.5
212.5,17.5
212.6,17.5
212.7,17.5
212.8,17.6
212.9,17.6
213.0,17.6
213.1,17.6
213.2,17.6
213.3,17.6
213.4,17.6
213.5,17.6
213.6,17.6
213.7,17.6
213.8,17.6
213.9,17.6
214.0,17.6
214.1,17.6
214.2,17.6
214.3,17.6
214.4,17.6
214.5,17.6
214.6,17.6
214.7,17.6
214.8,17.6
214.9,17.6
215.0,17.6
215.1,17.6
215.2,17.6
215.3,17.6
215.4,17.6
215.5,17.6
215.6,17.7
215.7,17.7
215.8,17.7
215.9,17.7
216.0,17.7
216.1,17.7
216.2,17.7
216.3,17.7
216.4,17.7
216.5,17.7
216.6,17.7
216.7,17.7
216.8,17.7
216.9,17.7
217.0,17.7
217.1,17.7
217.2,17.7
217.3,17.7
217.4,17.7
217.5,17.7
217.6,17.7
217.7,17.7
217.8,17.7
217.9,17.7
218.0,17.7
218.1,17.7
218.2,17.7
218.3,17.8
218.4,17.8
218.5,17.8
218.6,17.8
218.7,17.8
218.8,17.8
218.9,17.8
219.0,17.8
219.1,17.8
219.2,17.8
219.3,17.8
219.4,17.8
219.5,17.8
219.6,17.8
219.7,17.8
219.8,17.8
219.9,17.8
220.0,17.8
220.1,17.8
220.2,17.8
220.3,17.8
220.4,17.8
220.5,17.8
220.6,17.8
220.7,17.8
220.8,17.8
220.9,17.8
221.0,17.8
221.1,17.9
221.2,17.9
221.3,17.9
221.4,17.9
221.5,17.9
221.6,17.9
221.7,17.9
221.8,17.9
221.9,17.9
222.0,17.9
222.1,17.9
222.2,17.9
222.3,17.9
222.4,17.9
222.5,17.9
222.6,17.9
222.7,17.9
222.8,17.9
222.9,17.9
223.0,17.9
223.1,17.9
223.2,17.9
223.3,17.9
223.4,17.9
223.5,17.9
223.6,17.9
223.7,17.9
223.8,17.9
223.9,18.0
224.0,18.0
224.1,18.0
224.2,18.0
224.3,18.0
224.4,18.0
224.5,18.0
224.6,18.0
224.7,18.0
224.8,18.0
224.9,18.0
225.0,18.0
225.1,18.0
225.2,18.0
225.3,18.0
225.4,18.0
225.5,18.0
225.6,18.0
225.7,18.0
225.8,18.0
225.9,18.0
226.0,18.0
226.1,18.0
226.2,18.0
226.3,18.0
226.4,18.0
226.5,18.0
226.6,18.0
226.7,18.1
226.8,18.1
226.9,18.1
227.0,18.1
227.1,18.1
227.2,18.1
227.3,18.1
227.4,18.1
227.5,18.1
227.6,18.1
227.7,18.1
227.8,18.1
227.9,18.1
228.0,18.1
228.1,18.1
228.2,18.1
228.3,18.1
228.4,18.1
228.5,18.1
228.6,18.1
228.7,18.1
228.8,18.1
228.9,18.1
229.0,18.1
229.1,18.1
229.2,18.1
229.3,18.1
229.4,18.1
229.5,18.2
229.6,18.2
229.7,18.2
229.8,18.2
229.9,18.2
230.0,18.2
230.1,18.2
230.2,18.2
230.3,18.2
230.4,18.2
230.5,18.2
230.6,18.2
230.7,18.2
230.8,18.2
230.9,18.2
231.0,18.2
231.1,18.2
231.2,18.2
231.3,18.2
231.4,18.2
231.5,18.2
231.6,18.2
231.7,18.2
231.8,18.2
231.9,18.2
232.0,18.2
232.1,18.2
232.2,18.3
232.3,18.3
232.4,18.3
232.5,18.3
232.6,18.3
232.7,18.3
232.8,18.3
232.9,18.3
233.0,18.3
233.1,18.3
233.2,18.3
233.3,18.3
233.4,18.3
233.5,18.3
233.6,18.3
233.7,18.3
233.8,18.3
233.9,18.3
234.0,18.3
234.1,18.3
234.2,18.3
234.3,18.3
234.4,18.3
234.5,18.3
234.6,18.3
234.7,18.3
234.8,18.3
234.9,18.3
235.0,18.4
235.1,18.4
235.2,18.4
235.3,18.4
235.4,18.4
235.5,18.4
235.6,18.4
235.7,18.4
235.8,18.4
235.9,18.4
236.0,18.4
236.1,18.4
236.2,18.4
236.3,18.4
236.4,18.4
236.5,18.4
236.6,18.4
236.7,18.4
236.8,18.4
236.9,18.4
237.0,18.4
237.1,18.4
237.2,18.4
237.3,18.4
237.4,18.4
237.5,18.4
237.6,18.4
237.7,18.4
237.8,18.5
237.9,18.5
238.0,18.5
238.1,18.5
238.2,18.5
238.3,18.5
238.4,18.5
238.5,18.5
238.6,18.5
238.7,18.5
238.8,18.5
238.9,18.5
239.0,18.5
239.1,18.5
239.2,18.5
239.3,18.5
239.4,18.5
239.5,18.5
239.6,18.5
239.7,18.5
239.8,18.5
239.9,18.5
240.0,18.5
240.1,18.5
240.2,18.5
240.3,18.5
240.4,18.5
240.5,18.5
240.6,18.6
240.7,18.6
240.8,18.6
240.9,18.6
241.0,18.6
241.1,18.6
241.2,18.6
241.3,18.6
241.4,18.6
241.5,18.6
241.6,18.6
241.7,18.6
241.8,18.6
241.9,18.6
242.0,18.6
242.1,18.6
242.2,18.6
242.3,18.6
242.4,18.6
242.5,18.6
242.6,18.6
242.7,18.6
242.8,18.6
242.9,18.6
243.0,18.6
243.1,18.6
243.2,18.6
243.3,18.6
243.4,18.7
243.5,18.7
243.6,18.7
243.7,18.7
243.8,18.7
243.9,18.7
244.0,18.7
244.1,18.7
244.2,18.7
244.3,18.7
244.4,18.7
244.5,18.7
244.6,18.7
244.7,18.7
244.8,18.7
244.9,18.7
245.0,18.7
245.1,18.7
245.2,18.7
245.3,18.7
245.4,18.7
245.5,18.7
245.6,18.7
245.7,18.7
245.8,18.7
245.9,18.7
246.0,18.7
246.1,18.8
246.2,18.8
246.3,18.8
246.4,18.8
246.5,18.8
246.6,18.8
246.7,18.8
246.8,18.8
246.9,18.8
247.0,18.8
247.1,18.8
247.2,18.8
247.3,18.8
247.4,18.8
247.5,18.8
247.6,18.8
247.7,18.8
247.8,18.8
247.9,18.8
248.0,18.8
248.1,18.8
248.2,18.8
248.3,18.8
248.4,18.8
248.5,18.8
248.6,18.8
248.7,18.8
248.8,18.8
248.9,18.9
249.0,18.9
249.1,18.9
249.2,18.9
249.3,18.9
249.4,18.9
249.5,18.9
249.6,18.9
249.7,18.9
249.8,18.9
249.9,18.9
250.0,18.9
250.1,18.9
250.2,18.9
250.3,18.9
250.4,18.9
250.5,18.9
250.6,18.9
250.7,18.9
250.8,18.9
250.9,18.9
251.0,18.9
251.1,18.9
251.2,18.9
251.3,18.9
251.4,18.9
251.5,18.9
251.6,18.9
251.7,18.9
251.8,18.9
251.9,18.9
252.0,18.9
252.1,18.9
252.2,19.0
252.3,19.0
252.4,19.0
252.5,19.0
252.6,19.0
252.7,19.0
252.8,19.0
252.9,19.0
253.0,19.0
253.1,19.0
253.2,19.0
253.3,19.0
253.4,19.0
253.5,19.0
253.6,19.0
253.7,19.0
253.8,19.0
253.9,19.0
254.0,19.0
254.1,19.0
254.2,19.0
254.3,19.0
254.4,19.0
254.5,19.0
254.6,19.0
254.7,19.0
254.8,19.0
254.9,19.0
255.0,19.0
255.1,19.0
255.2,19.0
255.3,19.0
255.4,19.0
255.5,19.0
255.6,19.0
255.7,19.1
255.8,19.1
255.9,19.1
256.0,19.1
256.1,19.1
256.2,19.1
256.3,19.1
256.4,19.1
256.5,19.1
256.6,19.1
256.7,19.1
256.8,19.1
256.9,19.1
257.0,19.1
257.1,19.1
257.2,19.1
257.3,19.1
257.4,19.1
257.5,19.1
257.6,19.1
257.7,19.1
257.8,19.1
257.9,19.1
258.0,19.1
258.1,19.1
258.2,19.1
258.3,19.1
258.4,19.1
258.5,19.1
258.6,19.1
258.7,19.1
258.8,19.1
258.9,19.1
259.0,19.1
259.1,19.1
259.2,19.1
259.3,19.2
259.4,19.2
259.5,19.2
259.6,19.2
259.7,19.2
259.8,19.2
259.9,19.2
260.0,19.2
260.1,19.2
260.2,19.2
260.3,19.2
260.4,19.2
260.5,19.2
260.6,19.2
260.7,19.2
260.8,19.2
260.9,19.2
261.0,19.2
261.1,19.2
261.2,19.2
261.3,19.2
261.4,19.2
261.5,19.2
261.6,19.2
261.7,19.2
261.8,19.2
261.9,19.2
262.0,19.2
262.1,19.2
262.2,19.2
262.3,19.2
262.4,19.2
262.5,19.2
262.6,19.2
262.7,19.2
262.8,19.3
262.9,19.3
263.0,19.3
263.1,19.3
263.2,19.3
263.3,19.3
263.4,19.3
263.5,19.3
263.6,19.3
263.7,19.3
263.8,19.3
263.9,19.3
264.0,19.3
264.1,19.3
264.2,19.3
264.3,19.3
264.4,19.3
264.5,19.3
264.6,19.3
264.7,19.3
264.8,19.3
264.9,19.3
265.0,19.3
265.1,19.3
265.2,19.3
265.3,19.3
265.4,19.3
265.5,19.3
265.6,19.3
265.7,19.3
265.8,19.3
265.9,19.3
266.0,19.3
266.1,19.3
266.2,19.3
266.3,19.3
266.4,19.4
266.5,19.4
266.6,19.4
266.7,19.4
266.8,19.4
266.9,19.4
267.0,19.4
267.1,19.4
267.2,19.4
267.3,19.4
267.4,19.4
267.5,19.4
267.6,19.4
267.7,19.4
267.8,19.4
267.9,19.4
268.0,19.4
268.1,19.4
268.2,19.4
268.3,19.4
268.4,19.4
268.5,19.4
268.6,19.4
268.7,19.4
268.8,19.4
268.9,19.4
269.0,19.4
269.1,19.4
269.2,19.4
269.3,19.4
269.4,19.4
269.5,19.4
269.6,19.4
269.7,19.4
269.8,19.4
269.9,19.5
270.0,19.5
270.1,19.5
270.2,19.5
270.3,19.5
270.4,19.5
270.5,19.5
270.6,19.5
270.7,19.5
270.8,19.5
270.9,19.5
271.0,19.5
271.1,19.5
271.2,19.5
271.3,19.5
271.4,19.5
271.5,19.5
271.6,19.5
271.7,19.5
271.8,19.5
271.9,19.5
272.0,19.5
272.1,19.5
272.2,19.5
272.3,19.5
272.4,19.5
272.5,19.5
272.6,19.5
272.7,19.5
272.8,19.5
272.9,19.5
273.0,19.5
273.1,19.5
273.2,19.5
273.3,19.5
273.4,19.5
273.5,19.6
273.6,19.6
273.7,19.6
273.8,19.6
273.9,19.6
274.0,19.6
274.1,19.6
274.2,19.6
274.3,19.6
274.4,19.6
274.5,19.6
274.6,19.6
274.7,19.6
274.8,19.6
274.9,19.6
275.0,19.6
275.1,19.6
275.2,19.6
275.3,19.6
275.4,19.6
275.5,19.6
275.6,19.6
275.7,19.6
275.8,19.6
275.9,19.6
276.0,19.6
276.1,19.6
276.2,19.6
276.3,19.6
276.4,19.6
276.5,19.6
276.6,19.6
276.7,19.6
276.8,19.6
276.9,19.6
277.0,19.7
277.1,19.7
277.2,19.7
277.3,19.7
277.4,19.7
277.5,19.7
277.6,19.7
277.7,19.7
277.8,19.7
277.9,19.7
278.0,19.7
278.1,19.7
278.2,19.7
278.3,19.7
278.4,19.7
278.5,19.7
278.6,19.7
278.7,19.7
278.8,19.7
278.9,19.7
279.0,19.7
279.1,19.7
279.2,19.7
279.3,19.7
279.4,19.7
279.5,19.7
279.6,19.7
279.7,19.7
279.8,19.7
279.9,19.7
280.0,19.7
280.1,19.7
280.2,19.7
280.3,19.7
280.4,19.7
280.5,19.7
280.6,19.8
280.7,19.8
280.8,19.8
280.9,19.8
281.0,19.8
281.1,19.8
281.2,19.8
281.3,19.8
281.4,19.8
281.5,19.8
281.6,19.8
281.7,19.8
281.8,19.8
281.9,19.8
282.0,19.8
282.1,19.8
282.2,19.8
282.3,19.8
282.4,19.8
282.5,19.8
282.6,19.8
282.7,19.8
282.8,19.8
282.9,19.8
283.0,19.8
283.1,19.8
283.2,19.8
283.3,19.8
283.4,19.8
283.5,19.8
283.6,19.8
283.7,19.8
283.8,19.8
283.9,19.8
284.0,19.8
284.1,19.9
284.2,19.9
284.3,19.9
284.4,19.9
284.5,19.9
284.6,19.9
284.7,19.9
284.8,19.9
284.9,19.9
285.0,19.9
285.1,19.9
285.2,19.9
285.3,19.9
285.4,19.9
285.5,19.9
285.6,19.9
285.7,19.9
285.8,19.9
285.9,19.9
286.0,19.9
286.1,19.9
286.2,19.9
286.3,19.9
286.4,19.9
286.5,19.9
286.6,19.9
286.7,19.9
286.8,19.9
286.9,19.9
287.0,19.9
287.1,19.9
287.2,19.9
287.3,19.9
287.4,19.9
287.5,19.9
287.6,19.9
287.7,20.0
287.8,20.0
287.9,20.0
288.0,20.0
288.1,20.0
288.2,20.0
288.3,20.0
288.4,20.0
288.5,20.0
288.6,20.0
288.7,20.0
288.8,20.0
288.9,20.0
289.0,20.0
289.1,20.0
289.2,20.0
289.3,20.0
289.4,20.0
289.5,20.0
289.6,20.0
289.7,20.0
289.8,20.0
289.9,20.0
290.0,20.0
290.1,20.0
290.2,20.0
290.3,20.0
290.4,20.0
290.5,20.0
290.6,20.0
290.7,20.0
290.8,20.0
290.9,20.0
291.0,20.0
291.1,20.0
291.2,20.0
291.3,20.1
291.4,20.1
291.5,20.1
291.6,20.1
291.7,20.1
291.8,20.1
291.9,20.1
292.0,20.1
292.1,20.1
292.2,20.1
292.3,20.1
292.4,20.1
292.5,20.1
292.6,20.1
292.7,20.1
292.8,20.1
292.9,20.1
293.0,20.1
293.1,20.1
293.2,20.1
293.3,20.1
293.4,20.1
293.5,20.1
293.6,20.1
293.7,20.1
293.8,20.1
293.9,20.1
294.0,20.1
294.1,20.1
294.2,20.1
294.3,20.1
294.4,20.1
294.5,20.1
294.6,20.1
294.7,20.1
294.8,20.2
294.9,20.2
295.0,20.2
295.1,20.2
295.2,20.2
295.3,20.2
295.4,20.2
295.5,20.2
295.6,20.2
295.7,20.2
295.8,20.2
295.9,20.2
296.0,20.2
296.1,20.2
296.2,20.2
296.3,20.2
296.4,20.2
296.5,20.2
296.6,20.2
296.7,20.2
296.8,20.2
296.9,20.2
297.0,20.2
297.1,20.2
297.2,20.2
297.3,20.2
297.4,20.2
297.5,20.2
297.6,20.2
297.7,20.2
297.8,20.2
297.9,20.2
298.0,20.2
298.1,20.2
298.2,20.2
298.3,20.2
298.4,20.3
298.5,20.3
298.6,20.3
298.7,20.3
298.8,20.3
298.9,20.3
299.0,20.3
299.1,20.3
299.2,20.3
299.3,20.3
299.4,20.3
299.5,20.3
299.6,20.3
299.7,20.3
299.8,20.3
299.9,20.3
300.0,20.3
300.1,20.3
300.2,20.3
300.3,20.3
300.4,20.3
300.5,20.3
300.6,20.3
300.7,20.3
300.8,20.3
300.9,20.3
301.0,20.3
301.1,20.3
301.2,20.3
301.3,20.3
301.4,20.3
301.5,20.3
301.6,20.3
301.7,20.3
301.8,20.3
301.9,20.4
302.0,20.4
302.1,20.4
302.2,20.4
302.3,20.4
302.4,20.4
302.5,20.4
302.6,20.4
302.7,20.4
302.8,20.4
302.9,20.4
303.0,20.4
303.1,20.4
303.2,20.4
303.3,20.4
303.4,20.4
303.5,20.4
303.6,20.4
303.7,20.4
303.8,20.4
303.9,20.4
304.0,20.4
304.1,20.4
304.2,20.4
304.3,20.4
304.4,20.4
304.5,20.4
304.6,20.4
304.7,20.4
304.8,20.4
304.9,20.4
305.0,20.4
305.1,20.4
305.2,20.4
305.3,20.4
305.4,20.4
305.5,20.5
305.6,20.5
305.7,20.5
305.8,20.5
305.9,20.5
306.0,20.5
306.1,20.5
306.2,20.5
306.3,20.5
306.4,20.5
306.5,20.5
306.6,20.5
306.7,20.5
306.8,20.5
306.9,20.5
307.0,20.5
307.1,20.5
307.2,20.5
307.3,20.5
307.4,20.5
307.5,20.5
307.6,20.5
307.7,20.5
307.8,20.5
307.9,20.5
308.0,20.5
308.1,20.5
308.2,20.5
308.3,20.5
308.4,20.5
308.5,20.5
308.6,20.5
308.7,20.5
308.8,20.5
308.9,20.5
309.0,20.6
309.1,20.6
309.2,20.6
309.3,20.6
309.4,20.6
309.5,20.6
309.6,20.6
309.7,20.6
309.8,20.6
309.9,20.6
310.0,20.6
310.1,20.6
310.2,20.6
310.3,20.6
310.4,20.6
310.5,20.6
310.6,20.6
310.7,20.6
310.8,20.6
310.9,20.6
311.0,20.6
311.1,20.6
311.2,20.6
311.3,20.6
311.4,20.6
311.5,20.6
311.6,20.6
311.7,20.6
311.8,20.6
311.9,20.6
312.0,20.6
312.1,20.6
312.2,20.6
312.3,20.6
312.4,20.6
312.5,20.6
312.6,20.7
312.7,20.7
312.8,20.7
312.9,20.7
313.0,20.7
313.1,20.7
313.2,20.7
313.3,20.7
313.4,20.7
313.5,20.7
313.6,20.7
313.7,20.7
313.8,20.7
313.9,20.7
314.0,20.7
314.1,20.7
314.2,20.7
314.3,20.7
314.4,20.7
314.5,20.7
314.6,20.7
314.7,20.7
314.8,20.7
314.9,20.7
315.0,20.7
315.1,20.7
315.2,20.7
315.3,20.7
315.4,20.7
315.5,20.7
315.6,20.7
315.7,20.7
315.8,20.7
315.9,20.7
316.0,20.7
316.1,20.8
316.2,20.8
316.3,20.8
316.4,20.8
316.5,20.8
316.6,20.8
316.7,20.8
316.8,20.8
316.9,20.8
317.0,20.8
317.1,20.8
317.2,20.8
317.3,20.8
317.4,20.8
317.5,20.8
317.6,20.8
317.7,20.8
317.8,20.8
317.9,20.8
318.0,20.8
318.1,20.8
318.2,20.8
318.3,20.8
318.4,20.8
318.5,20.8
318.6,20.8
318.7,20.8
318.8,20.8
318.9,20.8
319.0,20.8
319.1,20.8
319.2,20.8
319.3,20.8
319.4,20.8
319.5,20.8
319.6,20.8
319.7,20.9
319.8,20.9
319.9,20.9
320.0,20.9
320.1,20.9
320.2,20.9
320.3,20.9
320.4,20.9
320.5,20.9
320.6,20.9
320.7,20.9
320.8,20.9
320.9,20.9
321.0,20.9
321.1,20.9
321.2,20.9
321.3,20.9
321.4,20.9
321.5,20.9
321.6,20.9
321.7,20.9
321.8,20.9
321.9,20.9
322.0,20.9
322.1,20.9
322.2,20.9
322.3,20.9
322.4,20.9
322.5,20.9
322.6,20.9
322.7,20.9
322.8,20.9
322.9,20.9
323.0,20.9
323.1,20.9
323.2,21.0
323.3,21.0
323.4,21.0
323.5,21.0
323.6,21.0
323.7,21.0
323.8,21.0
323.9,21.0
324.0,21.0
324.1,21.0
324.2,21.0
324.3,21.0
324.4,21.0
324.5,21.0
324.6,21.0
324.7,21.0
324.8,21.0
324.9,21.0
325.0,21.0
325.1,21.0
325.2,21.0
325.3,21.0
325.4,21.0
325.5,21.0
325.6,21.0
325.7,21.0
325.8,21.0
325.9,21.0
326.0,21.0
326.1,21.0
326.2,21.0
326.3,21.0
326.4,21.0
326.5,21.0
326.6,21.0
326.7,21.0
326.8,21.1
326.9,21.1
327.0,21.1
327.1,21.1
327.2,21.1
327.3,21.1
327.4,21.1
327.5,21.1
327.6,21.1
327.7,21.1
327.8,21.1
327.9,21.1
328.0,21.1
328.1,21.1
328.2,21.1
328.3,21.1
328.4,21.1
328.5,21.1
328.6,21.1
328.7,21.1
328.8,21.1
328.9,21.1
329.0,21.1
329.1,21.1
329.2,21.1
329.3,21.1
329.4,21.1
329.5,21.1
329.6,21.1
329.7,21.1
329.8,21.1
329.9,21.1
330.0,21.1
330.1,21.1
330.2,21.1
330.3,21.2
330.4,21.2
330.5,21.2
330.6,21.2
330.7,21.2
330.8,21.2
330.9,21.2
331.0,21.2
331.1,21.2
331.2,21.2
331.3,21.2
331.4,21.2
331.5,21.2
331.6,21.2
331.7,21.2
331.8,21.2
331.9,21.2
332.0,21.2
332.1,21.2
332.2,21.2
332.3,21.2
332.4,21.2
332.5,21.2
332.6,21.2
332.7,21.2
332.8,21.2
332.9,21.2
333.0,21.2
333.1,21.2
333.2,21.2
333.3,21.2
333.4,21.2
333.5,21.2
333.6,21.2
333.7,21.2
333.8,21.2
333.9,21.3
334.0,21.3
334.1,21.3
334.2,21.3
334.3,21.3
334.4,21.3
334.5,21.3
334.6,21.3
334.7,21.3
334.8,21.3
334.9,21.3
335.0,21.3
335.1,21.3
335.2,21.3
335.3,21.3
335.4,21.3
335.5,21.3
335.6,21.3
335.7,21.3
335.8,21.3
335.9,21.3
336.0,21.3
336.1,21.3
336.2,21.3
336.3,21.3
336.4,21.3
336.5,21.3
336.6,21.3
336.7,21.3
336.8,21.3
336.9,21.3
337.0,21.3
337.1,21.3
337.2,21.3
337.3,21.3
337.4,21.4
337.5,21.4
337.6,21.4
337.7,21.4
337.8,21.4
337.9,21.4
338.0,21.4
338.1,21.4
338.2,21.4
338.3,21.4
338.4,21.4
338.5,21.4
338.6,21.4
338.7,21.4
338.8,21.4
338.9,21.4
339.0,21.4
339.1,21.4
339.2,21.4
339.3,21.4
339.4,21.4
339.5,21.4
339.6,21.4
339.7,21.4
339.8,21.4
339.9,21.4
340.0,21.4
340.1,21.4
340.2,21.4
340.3,21.4
340.4,21.4
340.5,21.4
340.6,21.4
340.7,21.4
340.8,21.4
340.9,21.4
341.0,21.5
341.1,21.5
341.2,21.5
341.3,21.5
341.4,21.5
341.5,21.5
341.6,21.5
341.7,21.5
341.8,21.5
341.9,21.5
342.0,21.5
342.1,21.5
342.2,21.5
342.3,21.5
342.4,21.5
342.5,21.5
342.6,21.5
342.7,21.5
342.8,21.5
342.9,21.5
343.0,21.5
343.1,21.5
343.2,21.5
343.3,21.5
343.4,21.5
343.5,21.5
343.6,21.5
343.7,21.5
343.8,21.5
343.9,21.5
344.0,21.5
344.1,21.5
344.2,21.5
344.3,21.5
344.4,21.5
344.5,21.6
344.6,21.6
344.7,21.6
344.8,21.6
344.9,21.6
345.0,21.6
345.1,21.6
345.2,21.6
345.3,21.6
345.4,21.6
345.5,21.6
345.6,21.6
345.7,21.6
345.8,21.6
345.9,21.6
346.0,21.6
346.1,21.6
346.2,21.6
346.3,21.6
346.4,21.6
346.5,21.6
346.6,21.6
346.7,21.6
346.8,21.6
346.9,21.6
347.0,21.6
347.1,21.6
347.2,21.6
347.3,21.6
347.4,21.6
347.5,21.6
347.6,21.6
347.7,21.6
347.8,21.6
347.9,21.6
348.0,21.6
348.1,21.7
348.2,21.7
348.3,21.7
348.4,21.7
348.5,21.7
348.6,21.7
348.7,21.7
348.8,21.7
348.9,21.7
349.0,21.7
