ZONE,T="TIME=9.486720000000e+08"
284.7,17.82569781
284.8,17.82879783
284.9,17.83189785
285,17.83499787
285.1,17.83809789
285.2,17.84119791
285.3,17.84429793
285.4,17.84739795
285.5,17.85049797
285.6,17.85359799
285.7,17.85669801
285.8,17.85979803
285.9,17.86289805
286,17.86599807
286.1,17.86909809
286.2,17.87219811
286.3,17.87529813
286.4,17.87839815
286.5,17.88149817
286.6,17.88459818
286.7,17.8876982
286.8,17.89079822
286.9,17.89389824
287,17.89699825
287.1,17.90009827
287.2,17.90319829
287.3,17.90629831
287.4,17.90939832
287.5,17.91249834
287.6,17.91559836
287.7,17.91869837
287.8,17.92179839
287.9,17.9248984
288,17.92799842
288.1,17.93109844
288.2,17.93419845
288.3,17.93729847
288.4,17.94039848
288.5,17.9434985
288.6,17.94659851
288.7,17.94969853
288.8,17.95279854
288.9,17.95589856
289,17.95899857
289.1,17.96209858
289.2,17.9651986
289.3,17.96829861
289.4,17.97139863
289.5,17.97449864
289.6,17.97759865
289.7,17.98069867
289.8,17.98379868
289.9,17.98689869
290,17.98999871
290.1,17.99309872
290.2,17.99619873
290.3,17.99929874
290.4,18.00239876
290.5,18.00549877
290.6,18.00859878
290.7,18.01169879
290.8,18.01479881
290.9,18.01789882
291,18.02099883
291.1,18.02409884
291.2,18.02719885
291.3,18.03029886
291.4,18.03339888
291.5,18.03649889
291.6,18.0395989
291.7,18.04269891
291.8,18.04579892
291.9,18.04889893
292,18.05199894
292.1,18.05509895
292.2,18.05819896
292.3,18.06129897
292.4,18.06439898
292.5,18.06749899
292.6,18.070599
292.7,18.07369901
292.8,18.07679902
292.9,18.07989903
293,18.08299904
293.1,18.08609905
293.2,18.08919906
293.3,18.09229907
293.4,18.09539908
293.5,18.09849909
293.6,18.1015991
293.7,18.10469911
293.8,18.10779912
293.9,18.11089913
294,18.11399914
294.1,18.11709914
294.2,18.12019915
294.3,18.12329916
294.4,18.12639917
294.5,18.12949918
294.6,18.13259919
294.7,18.13569919
294.8,18.1387992
294.9,18.14189921
295,18.14499922
295.1,18.14809923
295.2,18.15119923
295.3,18.15429924
295.4,18.15739925
295.5,18.16049926
295.6,18.16359926
295.7,18.16669927
295.8,18.16979928
295.9,18.17289929
296,18.17599929
296.1,18.1790993
296.2,18.18219931
296.3,18.18529932
296.4,18.18839932
296.5,18.19149933
296.6,18.19459934
296.7,18.19769934
296.8,18.20079935
296.9,18.20389936
297,18.20699936
297.1,18.21009937
297.2,18.21319938
297.3,18.21629938
297.4,18.21939939
297.5,18.22249939
297.6,18.2255994
297.7,18.22869941
297.8,18.23179941
297.9,18.23489942
298,18.23799942
298.1,18.24109943
298.2,18.24419944
298.3,18.24729944
298.4,18.25039945
298.5,18.25349945
298.6,18.25659946
298.7,18.25969946
298.8,18.26279947
298.9,18.26589948
299,18.26899948
299.1,18.27209949
299.2,18.27519949
299.3,18.2782995
299.4,18.2813995
299.5,18.28449951
299.6,18.28759951
299.7,18.29069952
299.8,18.29379952
299.9,18.29689953
300,18.29999953
300.1,18.30309954
300.2,18.30619954
300.3,18.30929955
300.4,18.31239955
300.5,18.31549956
300.6,18.31859956
300.7,18.32169956
300.8,18.32479957
300.9,18.32789957
301,18.33099958
301.1,18.33409958
301.2,18.33719959
301.3,18.34029959
301.4,18.3433996
301.5,18.3464996
301.6,18.3495996
301.7,18.35269961
301.8,18.35579961
301.9,18.35889962
302,18.36199962
302.1,18.36509962
302.2,18.36819963
302.3,18.37129963
302.4,18.37439964
302.5,18.37749964
302.6,18.38059964
302.7,18.38369965
302.8,18.38679965
302.9,18.38989965
303,18.39299966
303.1,18.39609966
303.2,18.39919966
303.3,18.40229967
303.4,18.40539967
303.5,18.40849968
303.6,18.41159968
303.7,18.41469968
303.8,18.41779969
303.9,18.42089969
304,18.42399969
304.1,18.4270997
304.2,18.4301997
304.3,18.4332997
304.4,18.4363997
304.5,18.43949971
304.6,18.44259971
304.7,18.44569971
304.8,18.44879972
304.9,18.45189972
305,18.45499972
305.1,18.45809973
305.2,18.46119973
305.3,18.46429973
305.4,18.46739973
305.5,18.47049974
305.6,18.47359974
305.7,18.47669974
305.8,18.47979975
305.9,18.48289975
306,18.48599975
306.1,18.48909975
306.2,18.49219976
306.3,18.49529976
306.4,18.49839976
306.5,18.50149976
306.6,18.50459977
306.7,18.50769977
306.8,18.51079977
306.9,18.51389977
307,18.51699978
307.1,18.52009978
307.2,18.52319978
307.3,18.52629978
307.4,18.52939979
307.5,18.53249979
307.6,18.53559979
307.7,18.53869979
307.8,18.54179979
307.9,18.5448998
308,18.5479998
308.1,18.5510998
308.2,18.5541998
308.3,18.55729981
308.4,18.56039981
308.5,18.56349981
308.6,18.56659981
308.7,18.56969981
308.8,18.57279982
308.9,18.57589982
309,18.57899982
309.1,18.58209982
309.2,18.58519982
309.3,18.58829983
309.4,18.59139983
309.5,18.59449983
309.6,18.59759983
309.7,18.60069983
309.8,18.60379983
309.9,18.60689984
310,18.60999984
310.1,18.61309984
310.2,18.61619984
310.3,18.61929984
310.4,18.62239984
310.5,18.62549985
310.6,18.62859985
310.7,18.63169985
310.8,18.63479985
310.9,18.63789985
311,18.64099985
311.1,18.64409986
311.2,18.64719986
311.3,18.65029986
311.4,18.65339986
311.5,18.65649986
311.6,18.65959986
311.7,18.66269987
311.8,18.66579987
311.9,18.66889987
312,18.67199987
312.1,18.67509987
312.2,18.67819987
312.3,18.68129987
312.4,18.68439988
312.5,18.68749988
312.6,18.69059988
312.7,18.69369988
312.8,18.69679988
312.9,18.69989988
313,18.70299988
313.1,18.70609989
313.2,18.70919989
313.3,18.71229989
313.4,18.71539989
313.5,18.71849989
313.6,18.72159989
313.7,18.72469989
313.8,18.72779989
313.9,18.73089989
314,18.7339999
314.1,18.7370999
314.2,18.7401999
314.3,18.7432999
314.4,18.7463999
314.5,18.7494999
314.6,18.7525999
314.7,18.7556999
314.8,18.75879991
314.9,18.76189991
315,18.76499991
315.1,18.76809991
315.2,18.77119991
315.3,18.77429991
315.4,18.77739991
315.5,18.78049991
315.6,18.78359991
315.7,18.78669991
315.8,18.78979992
315.9,18.79289992
316,18.79599992
316.1,18.79909992
316.2,18.80219992
316.3,18.80529992
316.4,18.80839992
316.5,18.81149992
316.6,18.81459992
316.7,18.81769992
316.8,18.82079992
316.9,18.82389993
317,18.82699993
317.1,18.83009993
317.2,18.83319993
317.3,18.83629993
317.4,18.83939993
317.5,18.84249993
317.6,18.84559993
317.7,18.84869993
317.8,18.85179993
317.9,18.85489993
318,18.85799993
318.1,18.86109994
318.2,18.86419994
318.3,18.86729994
318.4,18.87039994
318.5,18.87349994
318.6,18.87659994
318.7,18.87969994
318.8,18.88279994
318.9,18.88589994
319,18.88899994
319.1,18.89209994
319.2,18.89519994
319.3,18.89829994
319.4,18.90139994
319.5,18.90449995
319.6,18.90759995
319.7,18.91069995
319.8,18.91379995
319.9,18.91689995
320,18.91999995
320.1,18.92309995
320.2,18.92619995
320.3,18.92929995
320.4,18.93239995
320.5,18.93549995
320.6,18.93859995
320.7,18.94169995
320.8,18.94479995
320.9,18.94789995
321,18.95099995
321.1,18.95409996
321.2,18.95719996
321.3,18.96029996
321.4,18.96339996
321.5,18.96649996
321.6,18.96959996
321.7,18.97269996
321.8,18.97579996
321.9,18.97889996
322,18.98199996
322.1,18.98509996
322.2,18.98819996
322.3,18.99129996
322.4,18.99439996
322.5,18.99749996
322.6,19.00059996
322.7,19.00369996
322.8,19.00679996
322.9,19.00989996
323,19.01299997
323.1,19.01609997
323.2,19.01919997
323.3,19.02229997
323.4,19.02539997
323.5,19.02849997
323.6,19.03159997
323.7,19.03469997
323.8,19.03779997
323.9,19.04089997
324,19.04399997
324.1,19.04709997
324.2,19.05019997
324.3,19.05329997
324.4,19.05639997
324.5,19.05949997
324.6,19.06259997
324.7,19.06569997
324.8,19.06879997
324.9,19.07189997
325,19.07499997
325.1,19.07809997
325.2,19.08119997
325.3,19.08429997
325.4,19.08739997
325.5,19.09049998
325.6,19.09359998
325.7,19.09669998
325.8,19.09979998
325.9,19.10289998
326,19.10599998
326.1,19.10909998
326.2,19.11219998
326.3,19.11529998
326.4,19.11839998
326.5,19.12149998
326.6,19.12459998
326.7,19.12769998
326.8,19.13079998
326.9,19.13389998
327,19.13699998
327.1,19.14009998
327.2,19.14319998
327.3,19.14629998
327.4,19.14939998
327.5,19.15249998
327.6,19.15559998
327.7,19.15869998
327.8,19.16179998
327.9,19.16489998
328,19.16799998
328.1,19.17109998
328.2,19.17419998
328.3,19.17729998
328.4,19.18039998
328.5,19.18349998
328.6,19.18659998
328.7,19.18969999
328.8,19.19279999
328.9,19.19589999
329,19.19899999
329.1,19.20209999
329.2,19.20519999
329.3,19.20829999
329.4,19.21139999
329.5,19.21449999
329.6,19.21759999
329.7,19.22069999
329.8,19.22379999
329.9,19.22689999
330,19.22999999
330.1,19.23309999
330.2,19.23619999
330.3,19.23929999
330.4,19.24239999
330.5,19.24549999
330.6,19.24859999
330.7,19.25169999
330.8,19.25479999
330.9,19.25789999
331,19.26099999
331.1,19.26409999
331.2,19.26719999
331.3,19.27029999
331.4,19.27339999
331.5,19.27649999
331.6,19.27959999
331.7,19.28269999
331.8,19.28579999
331.9,19.28889999
332,19.29199999
332.1,19.29509999
332.2,19.29819999
332.3,19.30129999
332.4,19.30439999
332.5,19.30749999
332.6,19.31059999
332.7,19.31369999
332.8,19.31679999
332.9,19.31989999
333,19.32299999
333.1,19.32609999
333.2,19.32919999
333.3,19.33229999
333.4,19.33539999
333.5,19.33849999
333.6,19.34159999
333.7,19.3447
333.8,19.3478
333.9,19.3509
334,19.354
334.1,19.3571
334.2,19.3602
334.3,19.3633
334.4,19.3664
334.5,19.3695
334.6,19.3726
334.7,19.3757
334.8,19.3788
334.9,19.3819
335,19.385
335.1,19.3881
335.2,19.3912
335.3,19.3943
335.4,19.3974
335.5,19.4005
335.6,19.4036
335.7,19.4067
335.8,19.4098
335.9,19.4129
336,19.416
336.1,19.4191
336.2,19.4222
336.3,19.4253
336.4,19.4284
336.5,19.4315
336.6,19.4346
336.7,19.4377
336.8,19.4408
336.9,19.4439
337,19.447
337.1,19.4501
337.2,19.4532
337.3,19.4563
337.4,19.4594
337.5,19.4625
337.6,19.4656
337.7,19.4687
337.8,19.4718
337.9,19.4749
338,19.478
338.1,19.4811
338.2,19.4842
338.3,19.4873
338.4,19.4904
338.5,19.4935
338.6,19.4966
338.7,19.4997
338.8,19.5028
338.9,19.5059
339,19.509
339.1,19.5121
339.2,19.5152
339.3,19.5183
339.4,19.5214
339.5,19.5245
339.6,19.5276
339.7,19.5307
339.8,19.5338
339.9,19.5369
340,19.54
340.1,19.5431
340.2,19.5462
340.3,19.5493
340.4,19.5524
340.5,19.5555
340.6,19.5586
340.7,19.5617
340.8,19.5648
340.9,19.5679
341,19.571
341.1,19.5741
341.2,19.5772
341.3,19.5803
341.4,19.5834
341.5,19.5865
341.6,19.5896
341.7,19.5927
341.8,19.5958
341.9,19.5989
342,19.602
342.1,19.6051
342.2,19.6082
342.3,19.6113
342.4,19.6144
342.5,19.6175
342.6,19.6206
342.7,19.6237
342.8,19.6268
342.9,19.6299
343,19.633
343.1,19.6361
343.2,19.6392
343.3,19.6423
343.4,19.6454
343.5,19.6485
343.6,19.6516
343.7,19.6547
343.8,19.6578
343.9,19.6609
344,19.664
344.1,19.6671
344.2,19.6702
344.3,19.6733
344.4,19.6764
344.5,19.6795
344.6,19.6826
344.7,19.6857
344.8,19.6888
344.9,19.6919
345,19.695
345.1,19.69810001
345.2,19.70120001
345.3,19.70430001
345.4,19.70740001
345.5,19.71050001
345.6,19.71360001
345.7,19.71670001
345.8,19.71980001
345.9,19.72290001
346,19.72600001
346.1,19.72910001
346.2,19.73220001
346.3,19.73530001
346.4,19.73840001
346.5,19.74150001
346.6,19.74460001
346.7,19.74770001
346.8,19.75080001
346.9,19.75390001
347,19.75700001
347.1,19.76010001
347.2,19.76320001
347.3,19.76630001
347.4,19.76940001
347.5,19.77250001
347.6,19.77560001
347.7,19.77870001
347.8,19.78180001
347.9,19.78490001
348,19.78800001
348.1,19.79110001
348.2,19.79420001
348.3,19.79730001
348.4,19.80040001
348.5,19.80350001
348.6,19.80660001
348.7,19.80970001
348.8,19.81280001
348.9,19.81590001
349,19.81900001
349.1,19.82210001
349.2,19.82520001
349.3,19.82830001
349.4,19.83140001
349.5,19.83450001
349.6,19.83760001
349.7,19.84070001
349.8,19.84380001
349.9,19.84690001
350,19.85000001
350.1,19.85310001
350.2,19.85620001
350.3,19.85930001
350.4,19.86240001
350.5,19.86550001
350.6,19.86860001
350.7,19.87170001
350.8,19.87480001
350.9,19.87790001
351,19.88100001
351.1,19.88410001
351.2,19.88720001
351.3,19.89030001
351.4,19.89340001
351.5,19.89650001
351.6,19.89960001
351.7,19.90270001
351.8,19.90580001
351.9,19.90890001
352,19.91200001
352.1,19.91510001
352.2,19.91820001
352.3,19.92130001
352.4,19.92440001
352.5,19.92750001
352.6,19.93060001
352.7,19.93370001
352.8,19.93680001
352.9,19.93990001
353,19.94300001
353.1,19.94610001
353.2,19.94920001
353.3,19.95230001
353.4,19.95540001
353.5,19.95850001
353.6,19.96160001
353.7,19.96470001
353.8,19.96780001
353.9,19.97090001
354,19.97400001
354.1,19.97710001
354.2,19.98020001
354.3,19.98330001
354.4,19.98640001
354.5,19.98950001
354.6,19.99260001
354.7,19.99570001
354.8,19.99880001
354.9,20.00190001
355,20.00500001
355.1,20.00810001
355.2,20.01120001
355.3,20.01430001
355.4,20.01740001
355.5,20.02050001
355.6,20.02360001
355.7,20.02670001
355.8,20.02980001
355.9,20.03290001
356,20.03600001
356.1,20.03910001
356.2,20.04220001
356.3,20.04530001
356.4,20.04840001
356.5,20.05150001
356.6,20.05460001
356.7,20.05770001
356.8,20.06080001
356.9,20.06390001
357,20.06700001
357.1,20.07010001
357.2,20.07320001
357.3,20.07630001
357.4,20.07940001
357.5,20.08250001
357.6,20.08560001
357.7,20.08870001
357.8,20.09180001
357.9,20.09490001
358,20.09800001
358.1,20.10110001
358.2,20.10420001
358.3,20.10730001
358.4,20.11040001
358.5,20.11350001
358.6,20.11660001
358.7,20.11970001
358.8,20.12280001
358.9,20.12590001
359,20.12900001
359.1,20.13210001
359.2,20.13520001
359.3,20.13830001
359.4,20.14140001
359.5,20.14450001
359.6,20.14760001
359.7,20.15070001
359.8,20.15380001
359.9,20.15690001
360,20.16000001
360.1,20.16310001
360.2,20.16620001
360.3,20.16930001
360.4,20.17240001
360.5,20.17550001
360.6,20.17860001
360.7,20.18170001
360.8,20.18480001
360.9,20.18790001
361,20.19100001
361.1,20.19410001
361.2,20.19720001
361.3,20.20030001
361.4,20.20340001
361.5,20.20650001
361.6,20.20960001
361.7,20.21270001
361.8,20.21580001
361.9,20.21890001
362,20.22200001
362.1,20.22510001
362.2,20.22820001
362.3,20.23130001
362.4,20.23440001
362.5,20.23750001
362.6,20.24060001
362.7,20.24370001
362.8,20.24680001
362.9,20.24990001
363,20.25300001
363.1,20.25610001
363.2,20.25920001
363.3,20.26230001
363.4,20.26540001
363.5,20.26850001
363.6,20.27160001
363.7,20.27470001
363.8,20.27780001
363.9,20.28090001
364,20.28400001
364.1,20.28710001
364.2,20.29020001
364.3,20.29330001
364.4,20.29640001
364.5,20.29950001
364.6,20.30260001
364.7,20.30570001
364.8,20.30880001
364.9,20.31190001
365,20.31500001
365.1,20.31810001
365.2,20.32120001
365.3,20.32430001
365.4,20.32740001
365.5,20.33050001
365.6,20.33360001
365.7,20.33670001
365.8,20.33980001
365.9,20.34290001
366,20.34600001
366.1,20.34910001
366.2,20.35220001
366.3,20.35530001
366.4,20.35840001
366.5,20.36150001
366.6,20.36460001
366.7,20.36770001
366.8,20.37080001
366.9,20.37390001
367,20.37700001
367.1,20.38010001
367.2,20.38320001
367.3,20.38630001
367.4,20.38940001
367.5,20.39250001
367.6,20.39560001
367.7,20.39870001
367.8,20.40180001
367.9,20.40490001
368,20.40800001
368.1,20.41110001
368.2,20.41420001
368.3,20.41730001
368.4,20.42040001
368.5,20.42350001
368.6,20.42660001
368.7,20.42970001
368.8,20.43280001
368.9,20.43590001
369,20.43900001
369.1,20.44210001
369.2,20.44520001
369.3,20.44830001
369.4,20.45140001
369.5,20.45450001
369.6,20.45760001
369.7,20.46070001
369.8,20.46380001
369.9,20.46690001
370,20.47000001
370.1,20.47310001
370.2,20.47620001
370.3,20.47930001
370.4,20.48240001
370.5,20.48550001
370.6,20.48860001
370.7,20.49170001
370.8,20.49480001
370.9,20.49790001
371,20.50100001
371.1,20.50410001
371.2,20.50720001
371.3,20.51030001
371.4,20.51340001
371.5,20.51650001
371.6,20.51960001
371.7,20.52270001
371.8,20.52580001
371.9,20.52890001
372,20.53200001
372.1,20.53510001
372.2,20.53820001
372.3,20.54130001
372.4,20.54440001
372.5,20.54750001
372.6,20.55060001
372.7,20.55370001
372.8,20.55680001
372.9,20.55990001
373,20.56300001
373.1,20.56610001
373.2,20.56920001
373.3,20.57230001
373.4,20.57540001
373.5,20.57850001
373.6,20.58160001
373.7,20.58470001
373.8,20.58780001
373.9,20.59090001
374,20.59400001
374.1,20.59710001
374.2,20.60020001
374.3,20.60330001
374.4,20.60640001
374.5,20.60950001
374.6,20.61260001
374.7,20.61570001
374.8,20.61880001
374.9,20.62190001
375,20.62500001
375.1,20.62810001
375.2,20.63120001
375.3,20.63430001
375.4,20.63740001
375.5,20.64050001
375.6,20.64360001
375.7,20.64670001
375.8,20.64980001
375.9,20.65290001
376,20.65600001
376.1,20.65910001
376.2,20.66220001
376.3,20.66530001
376.4,20.66840001
376.5,20.67150001
376.6,20.67460001
376.7,20.67770001
376.8,20.68080001
376.9,20.68390001
377,20.68700001
377.1,20.69010001
377.2,20.69320001
377.3,20.69630001
377.4,20.69940001
377.5,20.70250001
377.6,20.70560001
377.7,20.70870001
377.8,20.71180001
377.9,20.71490001
378,20.71800001
378.1,20.72110001
378.2,20.72420001
378.3,20.72730001
378.4,20.73040001
378.5,20.73350001
378.6,20.73660001
378.7,20.73970001
378.8,20.74280001
378.9,20.74590001
379,20.74900001
379.1,20.75210001
379.2,20.75520001
379.3,20.75830001
379.4,20.76140001
379.5,20.76450001
379.6,20.76760001
379.7,20.77070001
379.8,20.77380001
379.9,20.77690001
380,20.78000001
380.1,20.78310001
380.2,20.78620001
380.3,20.78930001
380.4,20.79240001
380.5,20.79550001
380.6,20.79860001
380.7,20.80170001
380.8,20.80480001
380.9,20.80790001
381,20.81100001
381.1,20.81410001
381.2,20.81720001
381.3,20.82030001
381.4,20.82340001
381.5,20.82650001
381.6,20.82960001
381.7,20.83270001
381.8,20.83580001
381.9,20.83890001
382,20.84200001
382.1,20.84510001
382.2,20.84820001
382.3,20.85130001
382.4,20.85440001
382.5,20.85750001
382.6,20.86060001
382.7,20.86370001
382.8,20.86680001
382.9,20.86990001
383,20.87300001
383.1,20.87610001
383.2,20.87920001
383.3,20.88230001
383.4,20.88540001
383.5,20.88850001
383.6,20.89160001
383.7,20.89470001
383.8,20.89780001
383.9,20.90090001
384,20.90400001
384.1,20.90710001
384.2,20.91020001
384.3,20.91330001
384.4,20.91640001
384.5,20.91950001
384.6,20.92260001
384.7,20.92570001
384.8,20.92880001
384.9,20.93190001
385,20.93500001
385.1,20.93810001
385.2,20.94120001
385.3,20.94430001
385.4,20.94740001
385.5,20.95050001
385.6,20.95360001
385.7,20.95670001
385.8,20.95980001
385.9,20.96290001
386,20.96600001
386.1,20.96910001
386.2,20.97220001
386.3,20.97530001
386.4,20.97840001
386.5,20.98150001
386.6,20.98460001
386.7,20.98770001
386.8,20.99080001
386.9,20.99390001
387,20.99700001
387.1,21.00010001
387.2,21.00320001
387.3,21.00630001
387.4,21.00940001
387.5,21.01250001
387.6,21.01560001
387.7,21.01870001
387.8,21.02180001
387.9,21.02490001
388,21.02800001
388.1,21.03110001
388.2,21.03420001
388.3,21.03730001
388.4,21.04040001
388.5,21.04350001
388.6,21.04660001
388.7,21.04970001
388.8,21.05280001
388.9,21.05590001
389,21.05900001
389.1,21.06210001
389.2,21.06520001
389.3,21.06830001
389.4,21.07140001
389.5,21.07450001
389.6,21.07760001
389.7,21.08070001
389.8,21.08380001
389.9,21.08690001
390,21.09000001
390.1,21.09310001
390.2,21.09620001
390.3,21.09930001
390.4,21.10240001
390.5,21.10550001
390.6,21.10860001
390.7,21.11170001
390.8,21.11480001
390.9,21.11790001
391,21.12100001
391.1,21.12410001
391.2,21.12720001
391.3,21.13030001
391.4,21.13340001
391.5,21.13650001
391.6,21.13960001
391.7,21.14270001
391.8,21.14580001
391.9,21.14890001
392,21.15200001
392.1,21.15510001
392.2,21.15820001
392.3,21.16130001
392.4,21.16440001
392.5,21.16750001
392.6,21.17060001
392.7,21.17370001
392.8,21.17680001
392.9,21.17990001
393,21.18300001
393.1,21.18610001
393.2,21.18920001
393.3,21.19230001
393.4,21.19540001
393.5,21.19850001
393.6,21.20160001
393.7,21.20470001
393.8,21.20780001
393.9,21.21090001
394,21.21400001
394.1,21.21710001
394.2,21.22020001
394.3,21.22330001
394.4,21.22640001
394.5,21.22950001
394.6,21.23260001
394.7,21.23570001
394.8,21.23880001
394.9,21.24190001
395,21.24500001
395.1,21.24810001
395.2,21.25120001
395.3,21.25430001
395.4,21.25740001
395.5,21.26050001
395.6,21.26360001
395.7,21.26670001
395.8,21.26980001
395.9,21.27290001
396,21.27600001
396.1,21.27910001
396.2,21.28220001
396.3,21.28530001
396.4,21.28840001
396.5,21.29150001
396.6,21.29460001
396.7,21.29770001
396.8,21.30080001
396.9,21.30390001
397,21.30700001
397.1,21.31010001
397.2,21.31320001
397.3,21.31630001
397.4,21.31940001
397.5,21.32250001
397.6,21.32560001
397.7,21.32870001
397.8,21.33180001
397.9,21.33490001
398,21.33800001
398.1,21.34110001
398.2,21.34420001
398.3,21.34730001
398.4,21.35040001
398.5,21.35350001
398.6,21.35660001
398.7,21.35970001
398.8,21.36280001
398.9,21.36590001
399,21.36900001
399.1,21.37210001
399.2,21.37520001
399.3,21.37830001
399.4,21.38140001
399.5,21.38450001
399.6,21.38760001
399.7,21.39070001
399.8,21.39380001
399.9,21.39690001
400,21.40000001
400.1,21.40310001
400.2,21.40620001
400.3,21.40930001
400.4,21.41240001
400.5,21.41550001
400.6,21.41860001
400.7,21.42170001
400.8,21.42480001
400.9,21.42790001
401,21.43100001
401.1,21.43410001
401.2,21.43720001
401.3,21.44030001
401.4,21.44340001
401.5,21.44650001
401.6,21.44960001
401.7,21.45270001
401.8,21.45580001
401.9,21.45890001
402,21.46200001
402.1,21.46510001
402.2,21.46820001
402.3,21.47130001
402.4,21.47440001
402.5,21.47750001
402.6,21.48060001
402.7,21.48370001
402.8,21.48680001
402.9,21.48990001
403,21.49300001
403.1,21.49610001
403.2,21.49920001
403.3,21.50230001
403.4,21.50540001
403.5,21.50850001
403.6,21.51160001
403.7,21.51470001
403.8,21.51780001
403.9,21.52090001
404,21.52400001
404.1,21.52710001
404.2,21.53020001
404.3,21.53330001
404.4,21.53640001
404.5,21.53950001
404.6,21.54260001
404.7,21.54570001
404.8,21.54880001
404.9,21.55190001
405,21.55500001
405.1,21.55810001
405.2,21.56120001
405.3,21.56430001
405.4,21.56740001
405.5,21.57050001
405.6,21.57360001
405.7,21.57670001
405.8,21.57980001
405.9,21.58290001
406,21.58600001
406.1,21.58910001
406.2,21.59220001
406.3,21.59530001
406.4,21.59840001
406.5,21.60150001
406.6,21.60460001
406.7,21.60770001
406.8,21.61080001
406.9,21.61390001
407,21.61700001
407.1,21.62010001
407.2,21.62320001
407.3,21.62630001
407.4,21.62940001
407.5,21.63250001
407.6,21.63560001
407.7,21.63870001
407.8,21.64180001
407.9,21.64490001
408,21.64800001
408.1,21.65110001
408.2,21.65420001
408.3,21.65730001
408.4,21.66040001
408.5,21.66350001
408.6,21.66660001
408.7,21.66970001
408.8,21.67280001
408.9,21.67590001
409,21.67900001
409.1,21.68210001
409.2,21.68520001
409.3,21.68830001
409.4,21.69140001
409.5,21.69450001
409.6,21.69760001
409.7,21.70070001
409.8,21.70380001
409.9,21.70690001
410,21.71000001
410.1,21.71310001
410.2,21.71620001
410.3,21.71930001
410.4,21.72240001
410.5,21.72550001
410.6,21.72860001
410.7,21.73170001
410.8,21.73480001
410.9,21.73790001
411,21.74100001
411.1,21.74410001
411.2,21.74720001
411.3,21.75030001
411.4,21.75340001
411.5,21.75650001
411.6,21.75960001
411.7,21.76270001
411.8,21.76580001
411.9,21.76890001
412,21.77200001
412.1,21.77510001
412.2,21.77820001
412.3,21.78130001
412.4,21.78440001
412.5,21.78750001
412.6,21.79060001
412.7,21.79370001
412.8,21.79680001
412.9,21.79990001
413,21.80300001
413.1,21.80610001
413.2,21.80920001
413.3,21.81230001
413.4,21.81540001
413.5,21.81850001
413.6,21.82160001
413.7,21.82470001
413.8,21.82780001
413.9,21.83090001
414,21.83400001
414.1,21.83710001
414.2,21.84020001
414.3,21.84330001
414.4,21.84640001
414.5,21.84950001
414.6,21.85260001
414.7,21.85570001
414.8,21.85880001
414.9,21.86190001
415,21.86500001
415.1,21.86810001
415.2,21.87120001
415.3,21.87430001
415.4,21.87740001
415.5,21.88050001
415.6,21.88360001
415.7,21.88670001
415.8,21.88980001
415.9,21.89290001
416,21.89600001
416.1,21.89910001
416.2,21.90220001
416.3,21.90530001
416.4,21.90840001
416.5,21.91150001
416.6,21.91460001
416.7,21.91770001
416.8,21.92080001
416.9,21.92390001
417,21.92700001
417.1,21.93010001
417.2,21.93320001
417.3,21.93630001
417.4,21.93940001
417.5,21.94250001
417.6,21.94560001
417.7,21.94870001
417.8,21.95180001
417.9,21.95490001
418,21.95800001
418.1,21.96110001
418.2,21.96420001
418.3,21.96730001
418.4,21.97040001
418.5,21.97350001
418.6,21.97660001
418.7,21.97970001
418.8,21.98280001
418.9,21.98590001
419,21.98900001
419.1,21.99210001
419.2,21.99520001
419.3,21.99830001
419.4,22.00140001
419.5,22.00450001
419.6,22.00760001
419.7,22.01070001
419.8,22.01380001
419.9,22.01690001
420,22.02000001
420.1,22.02310001
420.2,22.02620001
420.3,22.02930001
420.4,22.03240001
420.5,22.03550001
420.6,22.03860001
420.7,22.04170001
420.8,22.04480001
420.9,22.04790001
421,22.05100001
421.1,22.05410001
421.2,22.05720001
421.3,22.06030001
421.4,22.06340001
421.5,22.06650001
421.6,22.06960001
421.7,22.07270001
421.8,22.07580001
421.9,22.07890001
422,22.08200001
422.1,22.08510001
422.2,22.08820001
422.3,22.09130001
422.4,22.09440001
422.5,22.09750001
422.6,22.10060001
422.7,22.10370001
422.8,22.10680001
422.9,22.10990001
423,22.11300001
423.1,22.11610001
423.2,22.11920001
423.3,22.12230001
423.4,22.12540001
423.5,22.12850001
423.6,22.13160001
423.7,22.13470001
423.8,22.13780001
423.9,22.14090001
424,22.14400001
424.1,22.14710001
424.2,22.15020001
424.3,22.15330001
424.4,22.15640001
424.5,22.15950001
424.6,22.16260001
424.7,22.16570001
424.8,22.16880001
424.9,22.17190001
425,22.17500001
425.1,22.17810001
425.2,22.18120001
425.3,22.18430001
425.4,22.18740001
425.5,22.19050001
425.6,22.19360001
425.7,22.19670001
425.8,22.19980001
425.9,22.20290001
426,22.20600001
426.1,22.20910001
426.2,22.21220001
426.3,22.21530001
426.4,22.21840001
426.5,22.22150001
426.6,22.22460001
426.7,22.22770001
426.8,22.23080001
426.9,22.23390001
427,22.23700001
427.1,22.24010001
427.2,22.24320001
427.3,22.24630001
427.4,22.24940001
427.5,22.25250001
427.6,22.25560001
427.7,22.25870001
427.8,22.26180001
427.9,22.26490001
428,22.26800001
428.1,22.27110001
428.2,22.27420001
428.3,22.27730001
428.4,22.28040001
428.5,22.28350001
